HeliumLevel_%,NitrogenLevel_%
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
73,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
70,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
69,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
68,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
67,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
66,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
65,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
64,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
63,Disabl
